Road ID,Road Name,Road Type,Road Length (km),Road Width (m),Surface Type,Number of Lanes,Speed Limit (km/h),Road Age (years),Road Quality,Road Condition,Pipe Material,Pipe Length (m),Pipe Diameter (cm),Flow Rate (m^3/h),Pipeline Age (years),Last Maintenance (years)_x,Pipe Quality,Pipe Condition,Electric Cable Material,Cable Length (m),Cable Voltage (V),Electric Line Age (years),Last Maintenance (years)_y,Cable Quality,Cable Condition
133,Road133,Residential,9.62024004656486,6.288605654663202,Asphalt,6,35,27,Excellent,Poor,Cast Iron,4.361090533668136,50.30884523730562,12,8,3,Good,Poor,Copper,4,294,17,0,Good,Fair
134,Road134,Collector,11.19500501106572,8.926756765470945,Concrete,1,68,14,Excellent,Excellent,Plastic,4.609737633326167,71.41405412376756,14,23,6,Excellent,Excellent,Copper,5,351,3,3,Excellent,Poor
135,Road135,Arterial,18.0367545677665,14.564057227959488,Gravel,6,68,3,Good,Poor,Stainless Steal,5.690013879121026,116.5124578236759,10,3,9,Excellent,Fair,Copper,4,360,9,6,Fair,Excellent
136,Road136,Residential,19.816440000537384,6.871308917508447,Gravel,3,66,2,Excellent,Fair,Cast Iron,5.971016842190113,54.970471340067576,3,23,3,Good,Excellent,Steel,5,278,20,3,Excellent,Poor
137,Road137,Collector,5.121042703571005,14.03983954928237,Asphalt,4,31,17,Good,Good,Plastic,3.6506909531954217,112.31871639425896,7,17,7,Excellent,Fair,Steel,5,349,11,9,Excellent,Fair
138,Road138,Arterial,13.598485858901917,10.438059500773264,Concrete,6,66,2,Good,Poor,Stainless Steal,4.989234609300302,83.50447600618611,9,28,1,Excellent,Poor,Steel,4,333,17,6,Fair,Poor
139,Road139,Collector,6.003125158005862,9.569114216457658,Gravel,5,35,17,Good,Fair,Plastic,3.789967130211452,76.55291373166126,2,16,3,Good,Good,Aluminium,5,348,27,3,Fair,Fair
140,Road140,Arterial,1.392368989848845,13.820414102298896,Asphalt,4,35,2,Fair,Poor,Stainless Steal,3.061952998397186,110.56331281839115,3,16,7,Excellent,Good,Copper,5,259,28,2,Excellent,Fair
141,Road141,Residential,15.409194422886689,9.58603961768586,Asphalt,5,68,2,Excellent,Excellent,Cast Iron,5.275135961508425,76.68831694148687,5,19,8,Good,Good,Steel,3,244,25,2,Excellent,Fair
142,Road142,Rural,7.0803258656268895,12.241676366115431,Gravel,6,65,13,Fair,Excellent,Copper,3.960051452467404,97.93341092892346,10,12,8,Fair,Fair,Aluminium,4,256,25,2,Fair,Good
143,Road143,Collector,8.28581398926606,8.99025321703102,Concrete,5,54,7,Excellent,Poor,Plastic,4.150391682515694,71.92202573624816,9,24,4,Fair,Poor,Copper,4,319,2,6,Fair,Fair
144,Road144,Collector,12.178025157518508,14.040443929009577,Gravel,5,79,9,Good,Poor,Plastic,4.764951340660817,112.3235514320766,12,15,5,Excellent,Excellent,Copper,4,289,1,4,Fair,Good
145,Road145,Residential,16.78992064948762,11.900250201912272,Asphalt,3,45,9,Good,Fair,Cast Iron,5.493145365708571,95.2020016152982,5,8,3,Good,Good,Copper,5,354,6,6,Excellent,Good
146,Road146,Arterial,12.950655028231823,11.996220542505167,Asphalt,2,50,14,Excellent,Poor,Stainless Steal,4.886945530773446,95.96976434004134,14,27,6,Fair,Excellent,Aluminium,4,223,25,0,Good,Poor
147,Road147,Rural,17.58036245350051,8.27720401557119,Asphalt,4,39,11,Excellent,Good,Copper,5.617951966342186,66.21763212456952,15,3,9,Good,Good,Steel,4,341,3,4,Fair,Poor
148,Road148,Residential,6.197298661497079,12.567786427368892,Concrete,5,34,20,Good,Poor,Cast Iron,3.820626104446907,100.54229141895114,2,23,6,Good,Excellent,Steel,4,248,16,9,Good,Fair
149,Road149,Residential,16.16288984433871,11.360610554471414,Asphalt,5,79,19,Excellent,Excellent,Cast Iron,5.394140501737692,90.88488443577133,12,18,2,Good,Fair,Steel,5,288,4,2,Good,Poor
150,Road150,Rural,4.527082941813092,7.400202733797095,Concrete,1,54,1,Excellent,Good,Copper,3.5569078329178567,59.20162187037676,5,4,9,Excellent,Fair,Steel,3,246,29,1,Excellent,Excellent
